
Database SUBJECTS/from_shootout/objinst_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
TIMESTAMP decompiling 805BB80 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int *@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B980 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B7E0 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B560 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B4B0 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805AF60 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805A7A0 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805AB20 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A930 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805A5F0 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80594F0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int *a2@<ebx>)
TIMESTAMP decompiling 8059440 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int (**a1)(void)@<eax>, int *a2@<ebx>)
TIMESTAMP decompiling 8059030 size=00000091 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, _DWORD *@<ebx>)
TIMESTAMP decompiling 805FED0 size=00000027 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>)
TIMESTAMP decompiling 805FCC0 size=0000002A times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>)
TIMESTAMP decompiling 805F6D0 size=000000AE times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 805F680 size=0000002A times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>)
TIMESTAMP decompiling 805EBA0 size=0000003B times=1;usedcpu 00:00:00 ...int **__usercall@<eax>(int **@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 805EA70 size=00000060 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<ebx>)
TIMESTAMP decompiling 805EA10 size=00000060 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8058EE0 size=0000014E times=1;usedcpu 00:00:00 ...int **__usercall@<eax>(int *@<eax>, int@<edx>, int **@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8058C20 size=0000029B times=1;usedcpu 00:00:00 ...int **__usercall@<eax>(int *@<eax>, int *@<edx>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 80586A0 size=0000005B times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058600 size=00000050 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 80581C0 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 80580F0 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058040 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057B50 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 8057AC0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057B50 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80579E0 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DFC0 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 80578F0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80577C0 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057760 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 80575C0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80572F0 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80570E0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057050 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80581C0 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 80570E0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056F50 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056E40 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056C20 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057F20 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 8057DC0 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 8056B90 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 8056AE0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80569F0 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8056880 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057540 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 80573C0 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80567F0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056740 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8055C40 size=00000379 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805CB40 size=00000797 times=3;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 8055AC0 size=0000017D times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (*)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 80552D0 size=000000E9 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8055170 size=000000F7 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 80550D0 size=00000094 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8055040 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int **@<eax>)
TIMESTAMP decompiling 8054F20 size=00000071 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int (**)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054EB0 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054E20 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(char a1@<al>, _DWORD *a2@<ebx>)
TIMESTAMP decompiling 8054C80 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<ebx>)
TIMESTAMP decompiling 805F7D0 size=00000021 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805F780 size=0000005F times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 805ECD0 size=00000022 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 8054850 size=00000094 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 80546D0 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int (**)(void)@<eax>, int@<ebx>)
TIMESTAMP decompiling 80540E0 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053C20 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053B20 size=000000FD times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, _DWORD *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053A20 size=000000FD times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, _DWORD *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053900 size=00000117 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(_DWORD *@<eax>, int@<edx>, int *@<ecx>, _DWORD *@<ebx>)
TIMESTAMP decompiling 8053870 size=00000084 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 80537D0 size=00000094 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *result@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8053760 size=0000006B times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *result@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8053430 size=000001F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, double *@<ebx>)
TIMESTAMP decompiling 8052F00 size=00000530 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8052E10 size=000000E7 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8052D10 size=000000FA times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8052C80 size=00000090 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(int *@<eax>)
TIMESTAMP decompiling 8052A70 size=00000179 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(int@<eax>, double *@<ebx>)
TIMESTAMP decompiling 80529C0 size=000000A5 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8052850 size=00000166 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (**)(void)@<eax>, double *@<ebx>)
TIMESTAMP decompiling 80527A0 size=000000A2 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(void (**)(void)@<eax>, int@<ebx>)
TIMESTAMP decompiling 8052540 size=00000251 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int a2@<edx>, unsigned int a3@<ecx>, int a4@<ebx>, int a5@<esi>)
TIMESTAMP decompiling 80522F0 size=000001A1 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8052250 size=00000082 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<ebx>)
TIMESTAMP decompiling 8052010 size=00000233 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(double *@<eax>, double *@<ebx>)
TIMESTAMP decompiling 8051EE0 size=00000126 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(double *@<eax>)
TIMESTAMP decompiling 8057760 size=00000044 times=2;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8057710 size=00000050 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>)
TIMESTAMP decompiling 80519E0 size=00000300 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int a2@<edx>, int a3@<ecx>, int a4@<ebx>, _DWORD *a5@<esi>)
TIMESTAMP decompiling 8051850 size=00000190 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int@<eax>, unsigned int@<edx>, int@<ecx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8051580 size=000002D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, double *@<ebx>)
TIMESTAMP decompiling 8051430 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8051160 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<edx>, double *@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8050D70 size=000003F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(signed int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 8052F00 size=00000530 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, unsigned int a2@<ebx>, int a3@<edx>)
TIMESTAMP decompiling 8051430 size=00000100 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8051160 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<edx>, double *@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8050C80 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, _DWORD *@<ebx>)
TIMESTAMP decompiling 8050BE0 size=000000A0 times=1;usedcpu 00:00:00 ...int (__cdecl **__usercall@<eax>(int *@<eax>))(int, int)
TIMESTAMP decompiling 8050AB0 size=00000123 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8052250 size=00000082 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<ebx>)
TIMESTAMP decompiling 8050800 size=00000260 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, double *@<edx>, unsigned int@<ecx>, double *@<ebx>, int *@<edi>, unsigned int@<esi>)
TIMESTAMP decompiling 804FEC0 size=00000092 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>)
TIMESTAMP decompiling 804FBE0 size=0000005D times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 804F5A0 size=000001F5 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 804E320 size=0000008E times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(char@<al>)
TIMESTAMP decompiling 804E200 size=0000007D times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 804E150 size=0000007A times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 804E0F0 size=00000058 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 804E080 size=00000061 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 804DF50 size=0000007A times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 804DD90 size=000001B3 times=1;usedcpu 00:00:00 ...int *()
TIMESTAMP decompiling 804DD20 size=0000006B times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804DC20 size=000000FA times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<dl>, unsigned int@<ecx>, char@<dil>, char@<sil>)
TIMESTAMP decompiling 804DAE0 size=0000013C times=1;usedcpu 00:00:00 ...int *()
TIMESTAMP decompiling 804DA40 size=000000A0 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804D9A0 size=000000A0 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804D930 size=00000066 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804D850 size=000000D6 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<edx>, int@<ecx>, unsigned int@<ebx>, int@<esi>)
TIMESTAMP decompiling 804D510 size=00000066 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804D4B0 size=00000052 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804D320 size=00000106 times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 804D270 size=000000BA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(_DWORD *@<ebx>)
TIMESTAMP decompiling 804D1C0 size=000000AF times=1;usedcpu 00:00:00 ...void __usercall(_DWORD *@<eax>, _DWORD *@<ebx>)
TIMESTAMP decompiling 804D030 size=000000C2 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(char a1@<bl>)
TIMESTAMP decompiling 804CFA0 size=0000007F times=1;usedcpu 00:00:00 ...void __cdecl(int, int, char)
TIMESTAMP decompiling 804CCC0 size=00000322 times=1;usedcpu 00:00:00 ...void __usercall(_DWORD *@<eax>, _DWORD *@<ecx>, _DWORD *@<ebx>, int, int, char)
TIMESTAMP decompiling 804D130 size=00000050 times=1;usedcpu 00:00:00 ...void __usercall(_DWORD *@<eax>, _DWORD *@<ecx>, _DWORD *@<ebx>, int, int, char)
TIMESTAMP decompiling 804BD80 size=0000006D times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<edi>)
TIMESTAMP decompiling 804BCF0 size=00000080 times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 804BC40 size=000000CA times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 804B7F0 size=00000108 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 804B720 size=000000CC times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8075B90 size=00000031 times=0...
TIMESTAMP decompiling 8075BC4 size=00000042 times=0...
TIMESTAMP decompiling 804B900 size=00000252 times=0...
TIMESTAMP decompiling 806B012 size=0000003B times=0...
TIMESTAMP decompiling 804F9A0 size=00000037 times=0...
TIMESTAMP decompiling 80576B0 size=00000059 times=0...
8057702: call analysis failed
TIMESTAMP decompiling 804EB62 size=0000021A times=0...
TIMESTAMP decompiling 804EB1A size=00000048 times=0...
TIMESTAMP decompiling 805E940 size=0000005D times=0...
TIMESTAMP decompiling 804E580 size=0000059A times=0...
TIMESTAMP decompiling 806B97A size=00000016 times=0...
TIMESTAMP decompiling 8075B28 size=00000031 times=0...
TIMESTAMP decompiling 80503D0 size=00000428 times=0...
805048E: call analysis failed
TIMESTAMP decompiling 8053620 size=00000106 times=0...
80536DE: call analysis failed
TIMESTAMP decompiling 8070CF5 size=00000084 times=0...
TIMESTAMP decompiling 8070D79 size=000000A1 times=0...
TIMESTAMP decompiling 8056590 size=000001AA times=0...
8056614: call analysis failed
TIMESTAMP decompiling 80590D0 size=00000069 times=0...
TIMESTAMP decompiling 8059250 size=0000005D times=0...
