Using options:
0804A954: warning: Unable to resolve imported reference !__gmon_start__.
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x00157> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x40585a30 + 0x000e8> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x40519550 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080D4006: error: An error occurred while processing the statement Mem57[eax_38 - dwArg04 - 0x00000002 + 0x00000000:byte] = 0x00.
    Not handling (ptr (struct (0 T_215803 t0000))) and (union (ui32 u0) (ptr32 u1)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitStore (Reko.Core.Code.Store store) <0x40585a30 + 0x000e8> in <filename unknown>:0 
  at Reko.Core.Code.Store.Accept (InstructionVisitor v) <0x40519550 + 0x0002a> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080F3711: error: An error occurred while processing the statement word32 dwLoc10_102 = Mem0[dwArg04 * 0x00000040 - dwArg04 * 0x00000004 + 0x081B214C:word32].
    Not handling (ptr (struct (81B214C T_275450 t81B214C))) and (union (ui32 u0) (ptr32 u1)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitDeclaration (Reko.Core.Code.Declaration decl) <0x40581f70 + 0x00098> in <filename unknown>:0 
  at Reko.Core.Code.Declaration.Accept (InstructionVisitor v) <0x40576130 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080F373D: error: An error occurred while processing the statement word32 eax_97 = (word32) (byte) (word32) Mem0[Mem0[dwArg04 * 0x00000040 - dwArg04 * 0x00000004 + 0x081B2148:word32] + dwLoc08_108:byte].
    Not handling (ptr (struct (81B2148 T_275476 t81B2148))) and (union (ui32 u0) (ptr32 u1)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x0041b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitCast (Reko.Core.Expressions.Cast cast, Reko.Core.Types.TypeVariable tv) <0x40586ad0 + 0x00057> in <filename unknown>:0 
  at Reko.Core.Expressions.Cast.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40586a80 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitCast (Reko.Core.Expressions.Cast cast, Reko.Core.Types.TypeVariable tv) <0x40586ad0 + 0x00057> in <filename unknown>:0 
  at Reko.Core.Expressions.Cast.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40586a80 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitCast (Reko.Core.Expressions.Cast cast, Reko.Core.Types.TypeVariable tv) <0x40586ad0 + 0x00057> in <filename unknown>:0 
  at Reko.Core.Expressions.Cast.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40586a80 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitDeclaration (Reko.Core.Code.Declaration decl) <0x40581f70 + 0x00098> in <filename unknown>:0 
  at Reko.Core.Code.Declaration.Accept (InstructionVisitor v) <0x40576130 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080F3E1D: error: An error occurred while processing the statement word32 eax_66 = Mem0[dwArg04 * 0x00000040 - dwArg04 * 0x00000004 + 0x081B214C:word32].
    Not handling (ptr (struct (81B214C T_275993 t81B214C))) and (union (ui32 u0) (ptr32 u1)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitDeclaration (Reko.Core.Code.Declaration decl) <0x40581f70 + 0x00098> in <filename unknown>:0 
  at Reko.Core.Code.Declaration.Accept (InstructionVisitor v) <0x40576130 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080F3E7B: error: An error occurred while processing the statement word32 dwLoc0C_124 = (word32) (byte) (word32) Mem75[Mem75[dwArg04 * 0x00000040 - dwArg04 * 0x00000004 + 0x081B2148:word32] + dwLoc08_136:byte].
    Not handling (ptr (struct (81B2148 T_276029 t81B2148))) and (union (ui32 u0) (ptr32 u1)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x0041b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitCast (Reko.Core.Expressions.Cast cast, Reko.Core.Types.TypeVariable tv) <0x40586ad0 + 0x00057> in <filename unknown>:0 
  at Reko.Core.Expressions.Cast.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40586a80 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitCast (Reko.Core.Expressions.Cast cast, Reko.Core.Types.TypeVariable tv) <0x40586ad0 + 0x00057> in <filename unknown>:0 
  at Reko.Core.Expressions.Cast.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40586a80 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitCast (Reko.Core.Expressions.Cast cast, Reko.Core.Types.TypeVariable tv) <0x40586ad0 + 0x00057> in <filename unknown>:0 
  at Reko.Core.Expressions.Cast.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40586a80 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.VisitDeclaration (Reko.Core.Code.Declaration decl) <0x40581f70 + 0x00098> in <filename unknown>:0 
  at Reko.Core.Code.Declaration.Accept (InstructionVisitor v) <0x40576130 + 0x00027> in <filename unknown>:0 
  at Reko.Typing.TypeCollector.CollectTypes () <0x40580c90 + 0x00289> in <filename unknown>:0 
080F4250: error: An error occurred while processing the statement dwLoc10_161 = Mem0[eax_13 * 0x00000040 - eax_13 * 0x00000004 + 0x081B215C:word32].
    Not handling (ptr (struct (81B215C T_276246 t81B215C))) and (union (ui32 u0) (ptr32 u1)) yet
      at Reko.Typing.ExpressionTypeDescender.PushSubtrahendDataType (Reko.Core.Types.DataType dtDiff, Reko.Core.Types.DataType dtMin) <0x40586e30 + 0x0017b> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitBinaryExpression (Reko.Core.Expressions.BinaryExpression binExp, Reko.Core.Types.TypeVariable tv) <0x40583b10 + 0x001a3> in <filename unknown>:0 
  at Reko.Core.Expressions.BinaryExpression.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40583a60 + 0x00031> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.Expression basePointer, Reko.Core.Types.TypeVariable tvAccess, Reko.Core.Expressions.Expression effectiveAddress, Reko.Core.Expressions.Expression globals) <0x405823d0 + 0x004a1> in <filename unknown>:0 
  at Reko.Typing.ExpressionTypeDescender.VisitMemoryAccess (Reko.Core.Expressions.MemoryAccess access, Reko.Core.Types.TypeVariable tv) <0x40582380 + 0x00033> in <filename unknown>:0 
  at Reko.Core.Expressions.MemoryAccess.Accept[T,C] (ExpressionVisitor`2 v, Reko.Core.Expressions.C context) <0x40582330 + 0x00031> in <filename unknown>:0 
